type,name,module,path,hash
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","7fed2a115d4497cd46f8bec67ab3ade300d4c35ee5934129243ebf33d8fd6145"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","25650f9a73c5238c4e015769e69b12f435fd561cb5eaf6e3a20e723f2b4d2a27"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","6dda1cfcf023ccc0ac8770995aced77840461634c1eb73cfa1f0c7082e239174"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","ce8410508ddacfaaac65e4bfe72ca5a07cfcd750523c8d31080d8da461cb0f16"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","c5edcfed818b301661e9dad16642aa5eea626d8ef3177536be6e8e37991963eb"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","ed2c7f9d221dcf77dd9739c20949bc035490246c2a72d836c3d7bf5095aa69fc"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","80c9c0d9e4713b9f5af337ed38ad083f71f8331ed45db9e48e5807aa93eb56a3"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","bd6e13e510ae83c7ea9de05a32f67899606ae68210f22cdd5646a940cf94732f"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","5ac6a0b4c9ddb1d9706ee09fc4b1b97713a577734477d2f0f2a4590ba05fdf4c"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","19064cf5a2e4ebc711e3669d21894c1f1dcfb3dc14e3f4cae8789e1597e8d114"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","0eb0108a89afb6f682a4badb07093a3ad441717f701d99af4345358787ebd1da"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","a1e77f679372578bfdc95cb43138aab194574fd3000fbad9448160dd0baaea0b"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","a0cf51db257c35dc06878d4f7fd3778635db9c824ae59c84be16292b2a2cf373"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","f1cc1de48701dc3ecc2a16d9866d5f8bcdcd56454ee8c1a6641800df4d042ce7"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","66e3c61ec432b844908fe16963d067fc2032113a0ee60e4d298624a35d2683b3"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","bbe66a24b0278e56ce8725ae02a2cecc5b31624be1d71116e4be8dab9158fd72"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","1e424d8047bb8c601a3aa29488b9365d27821555a3fc2fad12f447b4357af20d"
"md","step-04d-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-maintainability.md","363fbc5af27a809ec68818ca9999bce86591aab0725d4bdd88d901205492066c"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","6c905d1f66a4058c92b543fecdf1bfe6d48420fe21d8fb28e773209a88e0bdce"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","62612e9e53dae81927b6ea9302303a56319e7834dac0a76d1fa97601cb6e9f56"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","d6975a6536492d8f0a548f44152b22c995e43cfe8f801872f1d6b94d82f6fe09"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","e19d18f79f672f4193461026cb28c5bd659f6589975d6bdbcc9560a37c7b1920"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","0256e40d72258f96e629c47d9e29a19d01398a5d1fe250134814dd020400b3fa"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","ad9d660e39843cfbb90715c8f36dc1a4ac8261dabefcfbe14810158eef5045b1"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","1f7c5a528ab9cae67dbfa749970d722d9ba4ff12a160cc013615166b338aff43"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","13ff5b3cb6c8bb13b62fd775ab6728fba131b61cce8a006285dc420179648315"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","50c617352a95cf1930095aabd9594f8d83b1595243066301eecc89ae36cf603c"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","ac0c2a9fbb9fc7cf9d3599d395df2ad673bb81b36f1520d47129b86bd33d8efb"
"md","tea-completion-summary.example","tea","tea/workflows/testarch/bmad-teach-me-testing/resources/tea-completion-summary.example.md","eb65840b3b2aa3a1aa5ccd33bba6cbb4956f46022df9b30a3b0658821ee76232"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","7002bc173a132b37a7056fc89db1c853eaa0018e095b16671a8ebef03be03e05"
"md","test-design-epic-3.example","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/test-design-epic-3.example.md","7e9fbe72091e0224601109c32e6c1e7ec0179ceb7e7b6c04f0af4f551ed48997"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","2569b545622917e0ece923dd8771aacf0a59ca888793fda492484830f7228b6f"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","4b1ba627082468c4660b01dbec0e20982b8b4eb905bce880cf427d88e6c79b6a"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","639cc846ee8c803075fbef9d288da75f05f7023c079e83eaca763130f797e308"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","tea","tea/agents/bmad-tea/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","tea","tea/agents/bmad-tea/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-quality","tea","tea/agents/bmad-tea/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-quality.md","b8e301dac217e940f03284886c09a2ee00bf14e6253286b5a11d50833dc3ae2c"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","67e27f161728be801a40c3cf106af8a2d3e2c7c32fa273d00b6662d1020ceacd"
"md","test-review.example","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/test-review.example.md","29deef8057446ca0c7bd1e33b5686ab41d694f5ea47cc219b4ca26423664d9e9"
"md","timing-debugging","tea","tea/agents/bmad-tea/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","2e35fa63b342f21c80f1b311d62897ae6fad48355892839b178169c0d34ceb8d"
"md","traceability-matrix.example","tea","tea/workflows/testarch/bmad-testarch-trace/resources/traceability-matrix.example.md","5678a8bf406fc3e81d05dae18be416108800297f0a34a2e1f0422cccd5a6528e"
"md","visual-debugging","tea","tea/agents/bmad-tea/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","webhook-module-setup","tea","tea/agents/bmad-tea/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-providers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
